packet_seq,send_time,ack_time,is_timeout,retransmission_count,status
0,1780587482.0694306,1780587482.098287,0,0,Success
1,1780587482.0714307,1780587482.0976255,0,0,Success
2,1780587482.0734308,1780587482.0904362,0,0,Success
3,1780587482.0754309,1780587482.1095705,0,0,Success
4,1780587482.077431,1780587482.0923243,0,0,Success
5,1780587482.079431,1780587482.1064415,0,0,Success
6,1780587482.0814312,1780587482.092029,0,0,Success
7,1780587482.0834312,1780587482.1104798,0,0,Success
8,1780587482.0854313,1780587482.1077976,0,0,Success
9,1780587482.0874314,1780587482.1025832,0,0,Success
10,1780587482.0894315,1780587482.1012483,0,0,Success
11,1780587482.0914316,1780587482.1344967,0,0,Success
12,1780587482.0934317,1780587482.1201465,0,0,Success
13,1780587482.0954318,1780587482.1154883,0,0,Success
14,1780587482.097432,1780587482.1378388,0,0,Success
15,1780587482.099432,1780587482.1339297,0,0,Success
16,1780587482.101432,1780587482.1148958,0,0,Success
17,1780587482.1034322,1780587482.1351879,0,0,Success
18,1780587482.1054323,1780587482.140343,0,0,Success
19,1780587482.1074324,1780587482.1272678,0,0,Success
20,1780587482.1094325,1780587482.142594,0,0,Success
21,1780587482.1114326,1780587482.133254,0,0,Success
22,1780587482.1134326,1780587482.126971,0,0,Success
23,1780587482.1154327,1780587482.154608,0,0,Success
24,1780587482.1174328,1780587482.6669102,1,2,Success
25,1780587482.119433,1780587482.1466284,0,0,Success
26,1780587482.121433,1780587482.1509843,0,0,Success
27,1780587482.123433,1780587482.140327,0,0,Success
28,1780587482.1254332,1780587482.151548,0,0,Success
29,1780587482.1274333,1780587482.1726403,0,0,Success
30,1780587482.1294334,1780587482.1712039,0,0,Success
31,1780587482.1314335,1780587482.1542428,0,0,Success
32,1780587482.1334336,1780587482.6568086,1,1,Success
33,1780587482.1354337,1780587482.1505256,0,0,Success
34,1780587482.1374338,1780587482.1770802,0,0,Success
35,1780587482.1394339,1780587482.178789,0,0,Success
36,1780587482.141434,1780587482.676478,1,1,Success
37,1780587482.143434,1780587482.1816204,0,0,Success
38,1780587482.1454341,1780587482.1830108,0,0,Success
39,1780587482.1474342,1780587482.6840932,1,4,Success
40,1780587482.1494343,1780587482.1818283,0,0,Success
41,1780587482.1514344,1780587482.6645477,1,3,Success
42,1780587482.1534345,1780587482.1705966,0,0,Success
43,1780587482.1554346,-1,1,5,Failed
44,1780587482.1574347,1780587482.1868713,0,0,Success
45,1780587482.1594348,1780587482.1843085,0,0,Success
46,1780587482.161435,1780587482.206415,0,0,Success
47,1780587482.163435,1780587482.2025993,0,0,Success
48,1780587482.165435,1780587482.7132251,1,1,Success
49,1780587482.1674352,1780587482.1924493,0,0,Success
50,1780587482.1694353,1780587482.1956604,0,0,Success
51,1780587482.1714354,1780587482.2210922,0,0,Success
52,1780587482.1734354,1780587482.197368,0,0,Success
53,1780587482.1754355,1780587482.7244868,1,1,Success
54,1780587482.1774356,1780587482.219664,0,0,Success
55,1780587482.1794357,1780587482.2013733,0,0,Success
56,1780587482.1814358,1780587482.1930575,0,0,Success
57,1780587482.183436,1780587482.2072365,0,0,Success
58,1780587482.185436,1780587482.2218497,0,0,Success
59,1780587482.187436,1780587482.2013936,0,0,Success
60,1780587482.1894362,1780587482.201802,0,0,Success
61,1780587482.1914363,1780587482.2276993,0,0,Success
62,1780587482.1934364,1780587482.2054386,0,0,Success
63,1780587482.1954365,1780587482.2439046,0,0,Success
64,1780587482.1974366,1780587482.2426708,0,0,Success
65,1780587482.1994367,1780587482.2398584,0,0,Success
66,1780587482.2014368,1780587482.2212052,0,0,Success
67,1780587482.2034369,1780587482.2530143,0,0,Success
68,1780587482.205437,1780587482.2176802,0,0,Success
69,1780587482.207437,1780587482.2245946,0,0,Success
70,1780587482.2094371,1780587482.2555776,0,0,Success
71,1780587482.2114372,1780587482.2261264,0,0,Success
72,1780587482.2134373,1780587482.2337313,0,0,Success
73,1780587482.2154374,1780587482.262991,0,0,Success
74,1780587482.2174375,1780587482.2645123,0,0,Success
75,1780587482.2194376,1780587482.2569454,0,0,Success
76,1780587482.2214377,1780587482.2515674,0,0,Success
77,1780587482.2234378,1780587482.7548735,1,3,Success
78,1780587482.2254379,1780587482.2732768,0,0,Success
79,1780587482.227438,1780587482.2408938,0,0,Success
80,1780587482.229438,1780587482.2489338,0,0,Success
81,1780587482.2314382,1780587482.2699444,0,0,Success
82,1780587482.2334383,1780587482.2666137,0,0,Success
83,1780587482.2354383,1780587482.2613723,0,0,Success
84,1780587482.2374384,1780587482.274518,0,0,Success
85,1780587482.2394385,1780587482.2754374,0,0,Success
86,1780587482.2414386,1780587482.2529058,0,0,Success
87,1780587482.2434387,1780587482.7804978,1,3,Success
88,1780587482.2454388,1780587482.2820802,0,0,Success
89,1780587482.247439,1780587482.2775507,0,0,Success
90,1780587482.249439,1780587482.2854996,0,0,Success
91,1780587482.251439,1780587482.2642379,0,0,Success
92,1780587482.2534392,1780587482.7871988,1,2,Success
93,1780587482.2554393,1780587482.2931008,0,0,Success
94,1780587482.2574394,1780587482.7926798,1,2,Success
95,1780587482.2594395,1780587482.2834802,0,0,Success
96,1780587482.2614396,1780587482.7825484,1,1,Success
97,1780587482.2634397,1780587482.2969112,0,0,Success
98,1780587482.2654397,1780587482.3103635,0,0,Success
99,1780587482.2674398,1780587482.314549,0,0,Success
100,1780587482.26944,1780587482.2995267,0,0,Success
101,1780587482.27144,1780587482.2907243,0,0,Success
102,1780587482.2734401,1780587482.3205087,0,0,Success
103,1780587482.2754402,1780587482.799867,1,1,Success
104,1780587482.2774403,1780587482.3251202,0,0,Success
105,1780587482.2794404,1780587482.310352,0,0,Success
106,1780587482.2814405,1780587482.3263981,0,0,Success
107,1780587482.2834406,1780587482.2984033,0,0,Success
108,1780587482.2854407,1780587482.8206112,1,1,Success
109,1780587482.2874408,1780587482.322639,0,0,Success
110,1780587482.2894409,1780587482.3027146,0,0,Success
111,1780587482.291441,1780587482.3224409,0,0,Success
112,1780587482.293441,1780587482.335975,0,0,Success
113,1780587482.2954412,1780587482.3417976,0,0,Success
114,1780587482.2974412,1780587482.3294535,0,0,Success
115,1780587482.2994413,1780587482.8468904,1,2,Success
116,1780587482.3014414,1780587482.327797,0,0,Success
117,1780587482.3034415,1780587482.3199618,0,0,Success
118,1780587482.3054416,1780587482.3334713,0,0,Success
119,1780587482.3074417,1780587482.3392024,0,0,Success
120,1780587482.3094418,1780587482.3491793,0,0,Success
121,1780587482.311442,1780587482.3602507,0,0,Success
122,1780587482.313442,1780587482.3594134,0,0,Success
123,1780587482.315442,1780587482.3572283,0,0,Success
124,1780587482.3174422,1780587482.3573794,0,0,Success
125,1780587482.3194423,1780587482.3296704,0,0,Success
126,1780587482.3214424,1780587482.3407845,0,0,Success
127,1780587482.3234425,1780587482.3539264,0,0,Success
128,1780587482.3254426,1780587482.839759,1,1,Success
129,1780587482.3274426,1780587482.3733442,0,0,Success
130,1780587482.3294427,1780587482.8704655,1,1,Success
131,1780587482.3314428,1780587482.3602746,0,0,Success
132,1780587482.333443,1780587482.3817945,0,0,Success
133,1780587482.335443,1780587482.3616502,0,0,Success
134,1780587482.337443,1780587482.383304,0,0,Success
135,1780587482.3394432,1780587482.3592515,0,0,Success
136,1780587482.3414433,1780587482.3736684,0,0,Success
137,1780587482.3434434,1780587482.3895376,0,0,Success
138,1780587482.3454435,1780587482.3593922,0,0,Success
139,1780587482.3474436,1780587482.3682752,0,0,Success
140,1780587482.3494437,1780587482.3750854,0,0,Success
141,1780587482.3514438,1780587482.4001846,0,0,Success
142,1780587482.3534439,1780587482.3863838,0,0,Success
143,1780587482.355444,1780587482.3813114,0,0,Success
144,1780587482.357444,1780587482.3945277,0,0,Success
145,1780587482.3594441,1780587482.389695,0,0,Success
146,1780587482.3614442,1780587482.8792646,1,1,Success
147,1780587482.3634443,1780587482.384746,0,0,Success
148,1780587482.3654444,1780587482.4083803,0,0,Success
149,1780587482.3674445,1780587482.9095082,1,3,Success
150,1780587482.3694446,1780587482.3934307,0,0,Success
151,1780587482.3714447,1780587482.4127328,0,0,Success
152,1780587482.3734448,1780587482.393089,0,0,Success
153,1780587482.375445,1780587482.3961267,0,0,Success
154,1780587482.377445,1780587482.4011114,0,0,Success
155,1780587482.379445,1780587482.4022708,0,0,Success
156,1780587482.3814452,1780587482.4216418,0,0,Success
157,1780587482.3834453,1780587482.9047499,1,4,Success
158,1780587482.3854454,1780587482.4095316,0,0,Success
159,1780587482.3874454,1780587482.4121695,0,0,Success
160,1780587482.3894455,1780587482.4177387,0,0,Success
161,1780587482.3914456,1780587482.437677,0,0,Success
162,1780587482.3934457,1780587482.4420857,0,0,Success
163,1780587482.3954458,1780587482.4090414,0,0,Success
164,1780587482.397446,1780587482.4216108,0,0,Success
165,1780587482.399446,1780587482.428558,0,0,Success
166,1780587482.401446,1780587482.4390366,0,0,Success
167,1780587482.4034462,1780587482.4423342,0,0,Success
168,1780587482.4054463,1780587482.4361322,0,0,Success
169,1780587482.4074464,1780587482.4307516,0,0,Success
170,1780587482.4094465,1780587482.4384422,0,0,Success
171,1780587482.4114466,1780587482.451222,0,0,Success
172,1780587482.4134467,1780587482.4560356,0,0,Success
173,1780587482.4154468,1780587482.4426327,0,0,Success
174,1780587482.4174469,1780587482.458847,0,0,Success
175,1780587482.419447,1780587482.432161,0,0,Success
176,1780587482.421447,1780587482.4517143,0,0,Success
177,1780587482.4234471,1780587482.4515264,0,0,Success
178,1780587482.4254472,1780587482.9581323,1,1,Success
179,1780587482.4274473,1780587482.9516008,1,3,Success
180,1780587482.4294474,1780587482.4761999,0,0,Success
181,1780587482.4314475,1780587482.9708285,1,2,Success
182,1780587482.4334476,1780587482.4645097,0,0,Success
183,1780587482.4354477,1780587482.481621,0,0,Success
184,1780587482.4374478,1780587482.4755147,0,0,Success
185,1780587482.4394479,1780587482.4808245,0,0,Success
186,1780587482.441448,1780587482.972359,1,3,Success
187,1780587482.443448,1780587482.4876049,0,0,Success
188,1780587482.4454482,1780587482.4587958,0,0,Success
189,1780587482.4474483,1780587482.485974,0,0,Success
190,1780587482.4494483,1780587482.4893463,0,0,Success
191,1780587482.4514484,1780587482.479615,0,0,Success
192,1780587482.4534485,1780587482.9958081,1,1,Success
193,1780587482.4554486,1780587482.4839303,0,0,Success
194,1780587482.4574487,1780587482.4748023,0,0,Success
195,1780587482.4594488,1780587482.4808376,0,0,Success
196,1780587482.461449,1780587482.978837,1,1,Success
197,1780587482.463449,1780587482.5003853,0,0,Success
198,1780587482.465449,1780587482.50052,0,0,Success
199,1780587482.4674492,1780587482.5132382,0,0,Success
200,1780587482.4694493,1780587482.497116,0,0,Success
201,1780587482.4714494,-1,1,5,Failed
202,1780587482.4734495,1780587482.4940581,0,0,Success
203,1780587482.4754496,1780587482.4973722,0,0,Success
204,1780587482.4774497,1780587482.4957588,0,0,Success
205,1780587482.4794497,1780587482.5053408,0,0,Success
206,1780587482.4814498,1780587482.5214615,0,0,Success
207,1780587482.48345,1780587482.5158,0,0,Success
208,1780587482.48545,1780587482.531108,0,0,Success
209,1780587482.4874501,1780587482.5039113,0,0,Success
210,1780587482.4894502,1780587482.511298,0,0,Success
211,1780587482.4914503,1780587482.5023077,0,0,Success
212,1780587482.4934504,1780587482.5045671,0,0,Success
213,1780587482.4954505,1780587482.53521,0,0,Success
214,1780587482.4974506,1780587483.0224838,1,4,Success
215,1780587482.4994507,1780587482.5192826,0,0,Success
216,1780587482.5014508,1780587482.5128706,0,0,Success
217,1780587482.5034509,1780587482.5316586,0,0,Success
218,1780587482.505451,1780587482.5431638,0,0,Success
219,1780587482.507451,1780587482.5449705,0,0,Success
220,1780587482.5094512,1780587482.5370922,0,0,Success
221,1780587482.5114512,1780587482.5613728,0,0,Success
222,1780587482.5134513,1780587483.0268118,1,1,Success
223,1780587482.5154514,1780587482.5477426,0,0,Success
224,1780587482.5174515,1780587482.5501502,0,0,Success
225,1780587482.5194516,1780587482.561008,0,0,Success
226,1780587482.5214517,1780587483.034676,1,1,Success
227,1780587482.5234518,1780587482.5396478,0,0,Success
228,1780587482.525452,1780587482.5555272,0,0,Success
229,1780587482.527452,1780587482.5624385,0,0,Success
230,1780587482.529452,1780587482.5416882,0,0,Success
231,1780587482.5314522,1780587482.575439,0,0,Success
232,1780587482.5334523,1780587483.0789368,1,1,Success
233,1780587482.5354524,1780587482.5663688,0,0,Success
234,1780587482.5374525,1780587482.5574076,0,0,Success
235,1780587482.5394526,1780587482.5564127,0,0,Success
236,1780587482.5414526,1780587482.560446,0,0,Success
237,1780587482.5434527,1780587482.577883,0,0,Success
238,1780587482.5454528,1780587482.5661092,0,0,Success
239,1780587482.547453,1780587482.5715714,0,0,Success
240,1780587482.549453,1780587482.5719466,0,0,Success
241,1780587482.551453,1780587482.5801377,0,0,Success
242,1780587482.5534532,1780587483.0758307,1,3,Success
243,1780587482.5554533,1780587482.5933034,0,0,Success
244,1780587482.5574534,1780587482.5805116,0,0,Success
245,1780587482.5594535,1780587482.5882423,0,0,Success
246,1780587482.5614536,1780587482.5744562,0,0,Success
247,1780587482.5634537,1780587482.6036375,0,0,Success
248,1780587482.5654538,1780587483.1030014,1,1,Success
249,1780587482.5674539,1780587482.6066117,0,0,Success
250,1780587482.569454,1780587482.5881388,0,0,Success
251,1780587482.571454,1780587482.6154206,0,0,Success
252,1780587482.5734541,1780587482.595648,0,0,Success
253,1780587482.5754542,1780587482.6112263,0,0,Success
254,1780587482.5774543,1780587482.6248698,0,0,Success
255,1780587482.5794544,1780587482.617196,0,0,Success
256,1780587482.5814545,1780587483.1176438,1,2,Success
257,1780587482.5834546,1780587482.5951324,0,0,Success
258,1780587482.5854547,1780587483.0973444,1,4,Success
259,1780587482.5874548,1780587482.6009486,0,0,Success
260,1780587482.589455,1780587482.6168633,0,0,Success
261,1780587482.591455,1780587482.637084,0,0,Success
262,1780587482.593455,1780587482.6416297,0,0,Success
263,1780587482.5954552,1780587482.6405826,0,0,Success
264,1780587482.5974553,1780587483.1225283,1,2,Success
265,1780587482.5994554,1780587482.6168365,0,0,Success
266,1780587482.6014555,1780587482.6396356,0,0,Success
267,1780587482.6034555,1780587482.6369038,0,0,Success
268,1780587482.6054556,1780587482.620661,0,0,Success
269,1780587482.6074557,1780587482.6565194,0,0,Success
270,1780587482.6094558,1780587482.6421225,0,0,Success
271,1780587482.611456,1780587482.6284525,0,0,Success
272,1780587482.613456,1780587482.6447093,0,0,Success
273,1780587482.615456,1780587482.6505296,0,0,Success
274,1780587482.6174562,1780587482.6345212,0,0,Success
275,1780587482.6194563,1780587482.65174,0,0,Success
276,1780587482.6214564,1780587482.6557834,0,0,Success
277,1780587482.6234565,1780587482.6650136,0,0,Success
278,1780587482.6254566,1780587482.6565146,0,0,Success
279,1780587482.6274567,1780587482.6501224,0,0,Success
280,1780587482.6294568,1780587482.6447926,0,0,Success
281,1780587482.6314569,1780587482.6733074,0,0,Success
282,1780587482.633457,1780587482.6436782,0,0,Success
283,1780587482.635457,1780587482.6496828,0,0,Success
284,1780587482.6374571,1780587482.6564476,0,0,Success
285,1780587482.6394572,1780587482.6534183,0,0,Success
286,1780587482.6414573,1780587482.6756325,0,0,Success
287,1780587482.6434574,1780587482.6864886,0,0,Success
288,1780587482.6454575,1780587482.6825666,0,0,Success
289,1780587482.6474576,1780587482.6899407,0,0,Success
290,1780587482.6494577,1780587482.6825778,0,0,Success
291,1780587482.6514578,1780587482.684893,0,0,Success
292,1780587482.6534579,1780587482.6726508,0,0,Success
293,1780587482.655458,1780587482.6945848,0,0,Success
294,1780587482.657458,1780587482.6971896,0,0,Success
295,1780587482.6594582,1780587482.6805127,0,0,Success
296,1780587482.6614583,1780587482.7005603,0,0,Success
297,1780587482.6634583,1780587482.6779056,0,0,Success
298,1780587482.6654584,1780587482.7108374,0,0,Success
299,1780587482.6674585,1780587482.7039702,0,0,Success
300,1780587482.6694586,1780587482.6858742,0,0,Success
301,1780587482.6714587,1780587483.2033403,1,4,Success
302,1780587482.6734588,1780587482.7064197,0,0,Success
303,1780587482.675459,1780587482.721156,0,0,Success
304,1780587482.677459,1780587483.2132592,1,2,Success
305,1780587482.679459,1780587482.7255728,0,0,Success
306,1780587482.6814592,1780587483.2139804,1,3,Success
307,1780587482.6834593,1780587483.218596,1,4,Success
308,1780587482.6854594,1780587482.7324474,0,0,Success
309,1780587482.6874595,1780587482.7012427,0,0,Success
310,1780587482.6894596,1780587482.7224143,0,0,Success
311,1780587482.6914597,1780587482.7222035,0,0,Success
312,1780587482.6934597,1780587482.7231638,0,0,Success
313,1780587482.6954598,1780587482.7100732,0,0,Success
314,1780587482.69746,1780587482.7188272,0,0,Success
315,1780587482.69946,1780587482.7124827,0,0,Success
316,1780587482.7014601,1780587482.7147868,0,0,Success
317,1780587482.7034602,1780587482.726231,0,0,Success
318,1780587482.7054603,1780587482.7410173,0,0,Success
319,1780587482.7074604,1780587483.2572343,1,2,Success
320,1780587482.7094605,1780587482.730208,0,0,Success
321,1780587482.7114606,1780587483.2230628,1,1,Success
322,1780587482.7134607,1780587482.7435465,0,0,Success
323,1780587482.7154608,1780587482.755715,0,0,Success
324,1780587482.7174609,1780587482.7463696,0,0,Success
325,1780587482.719461,1780587483.2537425,1,2,Success
326,1780587482.721461,1780587482.7414572,0,0,Success
327,1780587482.7234612,1780587482.765187,0,0,Success
328,1780587482.7254612,1780587482.7746758,0,0,Success
329,1780587482.7274613,1780587482.7397118,0,0,Success
330,1780587482.7294614,1780587482.7671366,0,0,Success
331,1780587482.7314615,1780587483.2771406,1,2,Success
332,1780587482.7334616,1780587482.7777512,0,0,Success
333,1780587482.7354617,1780587482.7650828,0,0,Success
334,1780587482.7374618,1780587482.7761955,0,0,Success
335,1780587482.739462,1780587482.7559037,0,0,Success
336,1780587482.741462,1780587482.7756126,0,0,Success
337,1780587482.743462,1780587482.770114,0,0,Success
338,1780587482.7454622,1780587482.757857,0,0,Success
339,1780587482.7474623,1780587482.775847,0,0,Success
340,1780587482.7494624,1780587482.7633448,0,0,Success
341,1780587482.7514625,1780587483.2730248,1,3,Success
342,1780587482.7534626,1780587482.7853436,0,0,Success
343,1780587482.7554626,1780587482.804854,0,0,Success
344,1780587482.7574627,1780587482.778064,0,0,Success
345,1780587482.7594628,1780587482.7779238,0,0,Success
346,1780587482.761463,1780587482.7828898,0,0,Success
347,1780587482.763463,1780587482.7884357,0,0,Success
348,1780587482.765463,1780587482.7842345,0,0,Success
349,1780587482.7674632,1780587483.3081274,1,1,Success
350,1780587482.7694633,1780587482.792807,0,0,Success
351,1780587482.7714634,1780587482.8144991,0,0,Success
352,1780587482.7734635,1780587482.786711,0,0,Success
353,1780587482.7754636,1780587482.7983885,0,0,Success
354,1780587482.7774637,1780587482.797482,0,0,Success
355,1780587482.7794638,1780587482.822175,0,0,Success
356,1780587482.7814639,1780587482.816658,0,0,Success
357,1780587482.783464,1780587482.7973537,0,0,Success
358,1780587482.785464,1780587482.8139298,0,0,Success
359,1780587482.7874641,1780587482.8003669,0,0,Success
360,1780587482.7894642,1780587482.8125458,0,0,Success
361,1780587482.7914643,1780587482.8288064,0,0,Success
362,1780587482.7934644,1780587482.8073936,0,0,Success
363,1780587482.7954645,1780587482.8325078,0,0,Success
364,1780587482.7974646,1780587483.3185215,1,4,Success
365,1780587482.7994647,1780587483.3486917,1,2,Success
366,1780587482.8014648,1780587483.3183718,1,4,Success
367,1780587482.803465,1780587483.3529885,1,3,Success
368,1780587482.805465,1780587482.8160121,0,0,Success
369,1780587482.807465,1780587482.851603,0,0,Success
370,1780587482.8094652,1780587483.3399572,1,2,Success
371,1780587482.8114653,1780587482.824437,0,0,Success
372,1780587482.8134654,1780587483.3319194,1,4,Success
373,1780587482.8154655,1780587482.850678,0,0,Success
374,1780587482.8174655,1780587482.835694,0,0,Success
375,1780587482.8194656,1780587482.838039,0,0,Success
376,1780587482.8214657,1780587482.8341832,0,0,Success
377,1780587482.8234658,1780587482.8486161,0,0,Success
378,1780587482.825466,1780587482.856437,0,0,Success
379,1780587482.827466,1780587482.8512738,0,0,Success
380,1780587482.829466,1780587482.8468812,0,0,Success
381,1780587482.8314662,1780587482.8592007,0,0,Success
382,1780587482.8334663,-1,1,5,Failed
383,1780587482.8354664,1780587482.8460436,0,0,Success
384,1780587482.8374665,1780587482.8867254,0,0,Success
385,1780587482.8394666,1780587482.8825896,0,0,Success
386,1780587482.8414667,1780587482.8731549,0,0,Success
387,1780587482.8434668,1780587482.8825133,0,0,Success
388,1780587482.8454669,1780587482.858043,0,0,Success
389,1780587482.847467,1780587483.3674295,1,2,Success
390,1780587482.849467,1780587482.860471,0,0,Success
391,1780587482.8514671,1780587482.890079,0,0,Success
392,1780587482.8534672,1780587482.8733318,0,0,Success
393,1780587482.8554673,1780587482.8999333,0,0,Success
394,1780587482.8574674,1780587482.8904927,0,0,Success
395,1780587482.8594675,-1,1,5,Failed
396,1780587482.8614676,1780587482.8944974,0,0,Success
397,1780587482.8634677,1780587482.9131057,0,0,Success
398,1780587482.8654678,1780587482.900845,0,0,Success
399,1780587482.8674679,1780587482.909767,0,0,Success
400,1780587482.869468,1780587482.9144058,0,0,Success
401,1780587482.871468,1780587482.9106357,0,0,Success
402,1780587482.8734682,1780587482.9177043,0,0,Success
403,1780587482.8754683,1780587482.8969533,0,0,Success
404,1780587482.8774683,1780587483.4103541,1,3,Success
405,1780587482.8794684,1780587482.92285,0,0,Success
406,1780587482.8814685,1780587483.4095836,1,1,Success
407,1780587482.8834686,1780587483.3951125,1,2,Success
408,1780587482.8854687,1780587482.9157255,0,0,Success
409,1780587482.8874688,1780587482.905271,0,0,Success
410,1780587482.889469,1780587482.918017,0,0,Success
411,1780587482.891469,1780587482.9381652,0,0,Success
412,1780587482.893469,1780587482.9310114,0,0,Success
413,1780587482.8954692,1780587482.942408,0,0,Success
414,1780587482.8974693,1780587482.9107702,0,0,Success
415,1780587482.8994694,1780587482.923889,0,0,Success
416,1780587482.9014695,1780587482.9432306,0,0,Success
417,1780587482.9034696,1780587482.935301,0,0,Success
418,1780587482.9054697,1780587482.916069,0,0,Success
419,1780587482.9074697,1780587483.4327862,1,4,Success
420,1780587482.9094698,1780587482.934098,0,0,Success
421,1780587482.91147,1780587482.9431143,0,0,Success
422,1780587482.91347,1780587482.9296663,0,0,Success
423,1780587482.9154701,1780587483.4534981,1,4,Success
424,1780587482.9174702,1780587482.9471698,0,0,Success
425,1780587482.9194703,1780587482.9428318,0,0,Success
426,1780587482.9214704,1780587482.9376464,0,0,Success
427,1780587482.9234705,1780587483.4648306,1,4,Success
428,1780587482.9254706,1780587483.4698443,1,2,Success
429,1780587482.9274707,1780587482.9670916,0,0,Success
430,1780587482.9294708,1780587482.97108,0,0,Success
431,1780587482.9314709,1780587482.9748049,0,0,Success
432,1780587482.933471,1780587482.9574456,0,0,Success
433,1780587482.935471,1780587482.9706383,0,0,Success
434,1780587482.9374712,1780587482.9517498,0,0,Success
435,1780587482.9394712,1780587482.9639356,0,0,Success
436,1780587482.9414713,1780587482.968553,0,0,Success
437,1780587482.9434714,1780587483.477652,1,3,Success
438,1780587482.9454715,1780587482.9871838,0,0,Success
439,1780587482.9474716,1780587482.9779081,0,0,Success
440,1780587482.9494717,1780587482.99671,0,0,Success
441,1780587482.9514718,1780587482.9708247,0,0,Success
442,1780587482.953472,1780587482.9798973,0,0,Success
443,1780587482.955472,1780587482.9816139,0,0,Success
444,1780587482.957472,1780587482.9973638,0,0,Success
445,1780587482.9594722,1780587482.9965549,0,0,Success
446,1780587482.9614723,1780587483.5048702,1,1,Success
447,1780587482.9634724,1780587483.0013874,0,0,Success
448,1780587482.9654725,1780587483.0130303,0,0,Success
449,1780587482.9674726,1780587483.0010839,0,0,Success
450,1780587482.9694726,1780587483.0038462,0,0,Success
451,1780587482.9714727,1780587483.0153775,0,0,Success
452,1780587482.9734728,1780587483.020852,0,0,Success
453,1780587482.975473,1780587482.994607,0,0,Success
454,1780587482.977473,1780587483.008294,0,0,Success
455,1780587482.979473,1780587483.0030346,0,0,Success
456,1780587482.9814732,1780587483.0279768,0,0,Success
457,1780587482.9834733,-1,1,5,Failed
458,1780587482.9854734,1780587483.022224,0,0,Success
459,1780587482.9874735,1780587483.0145955,0,0,Success
460,1780587482.9894736,1780587483.0240808,0,0,Success
461,1780587482.9914737,1780587483.006645,0,0,Success
462,1780587482.9934738,1780587483.0074706,0,0,Success
463,1780587482.9954739,1780587483.5101366,1,1,Success
464,1780587482.997474,1780587483.0124142,0,0,Success
465,1780587482.999474,1780587483.0338838,0,0,Success
466,1780587483.0014741,1780587483.0275133,0,0,Success
467,1780587483.0034742,1780587483.044184,0,0,Success
468,1780587483.0054743,1780587483.0433974,0,0,Success
469,1780587483.0074744,1780587483.0306013,0,0,Success
470,1780587483.0094745,1780587483.5370674,1,3,Success
471,1780587483.0114746,1780587483.0346115,0,0,Success
472,1780587483.0134747,1780587483.062668,0,0,Success
473,1780587483.0154748,1780587483.0634084,0,0,Success
474,1780587483.017475,1780587483.0490289,0,0,Success
475,1780587483.019475,1780587483.0615506,0,0,Success
476,1780587483.021475,1780587483.0416749,0,0,Success
477,1780587483.0234752,1780587483.0510118,0,0,Success
478,1780587483.0254753,1780587483.0383162,0,0,Success
479,1780587483.0274754,1780587483.0517716,0,0,Success
480,1780587483.0294755,1780587483.0411208,0,0,Success
481,1780587483.0314755,1780587483.0777092,0,0,Success
482,1780587483.0334756,1780587483.0525262,0,0,Success
483,1780587483.0354757,1780587483.0797758,0,0,Success
484,1780587483.0374758,1780587483.0844808,0,0,Success
485,1780587483.039476,1780587483.582497,1,2,Success
486,1780587483.041476,1780587483.0796967,0,0,Success
487,1780587483.043476,1780587483.5547657,1,4,Success
488,1780587483.0454762,1780587483.071699,0,0,Success
489,1780587483.0474763,1780587483.0766952,0,0,Success
490,1780587483.0494764,1780587483.0600393,0,0,Success
491,1780587483.0514765,1780587483.0634282,0,0,Success
492,1780587483.0534766,1780587483.0845888,0,0,Success
493,1780587483.0554767,1780587483.5710547,1,3,Success
494,1780587483.0574768,1780587483.0686836,0,0,Success
495,1780587483.0594769,1780587483.1020231,0,0,Success
496,1780587483.061477,1780587483.0807528,0,0,Success
497,1780587483.063477,1780587483.6067133,1,4,Success
498,1780587483.0654771,1780587483.5810504,1,1,Success
499,1780587483.0674772,1780587483.1160843,0,0,Success
